[34m[1mwandb[0m: Initializing weave.
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb1-7832-8b8d-60f5d11565a0
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb1-7ab0-bf6f-a8b709765a70
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb1-7246-87af-2ffd0bd8c904
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb1-7a97-98d3-72ca2183a342
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb1-70ba-8da3-b44707a7c33e
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb1-7ec1-b656-d2412a820c0e
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb1-726d-9c44-aac744e33325
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb1-7593-844a-167425ef76e8
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb1-7afb-9462-3bbe4c860b2b
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb1-70d5-9329-1e657a2341e4
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb1-77a8-a9b4-b0c911558821
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb1-7daa-b590-500af9077478
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb1-7fa4-a393-01bf8e365518
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb1-794a-9f60-638f047380f9
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb2-7e1b-b766-418ae3428117
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb2-73bf-876b-e41466bd8ee9
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb2-7d0b-9c49-c7e91c70feda
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb2-7ebc-bf8d-9f3b7baff4ac
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb2-7672-9823-d40055bf5274
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb2-7357-b6d4-cafe29b07c36
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb2-7e7b-84cf-1fd3cec4a0e6
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb2-7e38-a689-c406733019f1
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb2-7d56-83fa-e17d5161fdf6
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb2-7fb8-8860-0db47e9cdbca
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb2-7dbf-9c1c-a196ba4d7bc2
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb2-78a8-8ebd-54db9fa782ed
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb2-7f56-8bad-f3d4fcf4bea6
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb3-7ef5-bb0c-12cde2f1d531
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb3-72c0-b118-1d74dbf20487
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb3-7996-be9c-c3c9b23d1c08
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb3-7ba1-858f-fb8c6224a0d6
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb3-7edb-b8e3-2e6664f15187
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb3-76cf-99f6-34ccd25c800a
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb3-7b76-913f-e6026464d5e5
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb3-7860-92e8-4f85a12c9a4b
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb3-719d-b161-cdbd19f2f60f
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb3-7495-b296-1b287864002d
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb4-7f40-b47a-d74a2d635125
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb3-7637-bd95-caec7e69c0ee
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb4-723a-b99b-b4e08c2bf077
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb4-70f7-abf8-c6f5e392cf64
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb4-7326-a071-4395adeae3db
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb4-79fb-ad1c-c557ea519974
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cbb4-7a65-a564-15509d340c10
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc52-7d0b-aedb-2fe579b9cc16
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc52-7b87-b70e-0448e1b4c162
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc53-7b26-9b42-c1b7870b4913
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc53-770c-a2c2-8c8dfe735d06
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc53-7e23-8498-7b3dea4a3c89
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc53-7b5c-91c4-7b1e06ad640a
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc53-7edd-a4ce-acbe13940cc9
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc53-7f4f-9c7e-e357ebc655aa
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc53-7ae8-b0a8-9d70b8a9198f
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc53-717c-94c2-1b14c641367f
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc53-7851-b4f0-ee4e01b23e26
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc54-760e-9914-badbdbaaf0c5
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc54-7b2b-a3ef-aa22ac6b099a
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc54-7c63-b24c-3ad56d4dc698
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc54-7576-be4f-f6989f3b5751
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc55-7114-833f-d4d5a59259b6
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc55-7386-8f37-7c3ea78d1517
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc55-7ba5-a8e7-4b1eabbe0ea1
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc55-7930-81e5-d78949e4b401
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc55-76b1-88ea-816da73d3ef0
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc55-7719-84c5-762948b2a7df
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc55-7730-b141-31d9d5e0962d
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca438-cc55-748d-ae0f-540eebc27000
🚀 생성 진행 중:   5%|██████▍                                                                                                                                 | 21/440 [01:13<24:17,  3.48s/it]
2026-02-28 21:29:44 - INFO - [final_evaluator.py:262] - ✅ 파이프라인 프로세스 완전 종료
Traceback (most recent call last):
  File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/base_events.py", line 687, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/home/vsc/LLM_TUNE/QA-FineTune/main/eval/final_evaluator.py", line 162, in run_pipeline_async
    await tqdm.gather(*async_tasks, desc="🚀 생성 진행 중")
  File "/home/vsc/LLM_TUNE/QA-FineTune/venv/venv-Exaone/lib/python3.12/site-packages/tqdm/asyncio.py", line 79, in gather
    res = [await f for f in cls.as_completed(ifs, loop=loop, timeout=timeout,
           ^^^^^^^
  File "/usr/lib/python3.12/asyncio/tasks.py", line 627, in _wait_for_one
    f = await done.get()
        ^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/queues.py", line 158, in get
    await getter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/vsc/LLM_TUNE/QA-FineTune/main/eval/main.py", line 58, in <module>
    main()
  File "/home/vsc/LLM_TUNE/QA-FineTune/main/eval/main.py", line 35, in main
    final_file = asyncio.run(CoTaugmentor.run_pipeline_async(dataset, f"{config.EVALUATION_DATA_PATH}"))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/runners.py", line 123, in run
    raise KeyboardInterrupt()
KeyboardInterrupt
Exception ignored in atexit callback: <bound method AsyncBatchProcessor.stop_accepting_new_work_and_flush_queue of <weave.trace_server_bindings.async_batch_processor.AsyncBatchProcessor object at 0xf8d50d7b9a00>>
Traceback (most recent call last):
  File "/home/vsc/LLM_TUNE/QA-FineTune/venv/venv-Exaone/lib/python3.12/site-packages/weave/trace_server_bindings/async_batch_processor.py", line 146, in stop_accepting_new_work_and_flush_queue
    self.processing_thread.join()
  File "/usr/lib/python3.12/threading.py", line 1147, in join
    self._wait_for_tstate_lock()
  File "/usr/lib/python3.12/threading.py", line 1167, in _wait_for_tstate_lock
    if lock.acquire(block, timeout):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt:
Exception ignored in atexit callback: <bound method AsyncBatchProcessor.stop_accepting_new_work_and_flush_queue of <weave.trace_server_bindings.async_batch_processor.AsyncBatchProcessor object at 0xf8d50e2f7140>>
Traceback (most recent call last):
  File "/home/vsc/LLM_TUNE/QA-FineTune/venv/venv-Exaone/lib/python3.12/site-packages/weave/trace_server_bindings/async_batch_processor.py", line 146, in stop_accepting_new_work_and_flush_queue
    self.processing_thread.join()
  File "/usr/lib/python3.12/threading.py", line 1147, in join
    self._wait_for_tstate_lock()
  File "/usr/lib/python3.12/threading.py", line 1167, in _wait_for_tstate_lock
    if lock.acquire(block, timeout):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt:
