timestamp,cpu_usage_percent,cpu_temp,load_1min,mem_usage_percent
2026-02-07 12:58:37,6.9,N/A,1.2431640625,16.3
2026-02-07 12:58:38,6.1,N/A,1.2431640625,16.3
2026-02-07 12:58:39,6.9,N/A,1.2431640625,16.3
2026-02-07 12:58:40,5.9,N/A,1.30419921875,16.3
2026-02-07 12:58:41,6.6,N/A,1.30419921875,16.3
2026-02-07 12:58:42,6.2,N/A,1.30419921875,16.3
2026-02-07 12:58:43,6.6,N/A,1.30419921875,16.3
2026-02-07 12:58:44,6.0,N/A,1.30419921875,16.3
2026-02-07 12:58:45,6.5,N/A,1.27978515625,16.3
2026-02-07 12:58:46,6.1,N/A,1.27978515625,16.3
2026-02-07 12:58:47,7.4,N/A,1.27978515625,16.3
2026-02-07 12:58:48,6.0,N/A,1.27978515625,16.3
2026-02-07 12:58:49,6.8,N/A,1.27978515625,16.3
2026-02-07 12:58:50,6.0,N/A,1.25732421875,16.3
2026-02-07 12:58:51,6.6,N/A,1.25732421875,16.3
2026-02-07 12:58:52,6.1,N/A,1.25732421875,16.3
2026-02-07 12:58:53,7.2,N/A,1.25732421875,16.3
2026-02-07 12:58:55,6.2,N/A,1.25732421875,16.3
2026-02-07 12:58:56,6.0,N/A,1.31689453125,16.3
2026-02-07 12:58:57,8.1,N/A,1.31689453125,16.3
2026-02-07 12:58:58,6.1,N/A,1.31689453125,16.3
2026-02-07 12:58:59,6.4,N/A,1.31689453125,16.3
2026-02-07 12:59:00,6.1,N/A,1.31689453125,16.3
2026-02-07 12:59:01,6.8,N/A,1.4521484375,16.4
2026-02-07 12:59:02,5.9,N/A,1.4521484375,16.4
2026-02-07 12:59:03,7.1,N/A,1.4521484375,16.3
2026-02-07 12:59:04,6.4,N/A,1.4521484375,16.4
2026-02-07 12:59:05,6.5,N/A,1.4521484375,16.4
2026-02-07 12:59:06,6.7,N/A,1.41552734375,16.3
2026-02-07 12:59:07,6.8,N/A,1.41552734375,16.3
2026-02-07 12:59:08,6.1,N/A,1.41552734375,16.3
2026-02-07 12:59:09,6.8,N/A,1.41552734375,16.3
2026-02-07 12:59:10,7.0,N/A,1.41552734375,16.3
2026-02-07 12:59:11,6.8,N/A,1.46240234375,16.3
2026-02-07 12:59:12,6.0,N/A,1.46240234375,16.3
2026-02-07 12:59:13,6.5,N/A,1.46240234375,16.3
2026-02-07 12:59:14,6.2,N/A,1.46240234375,16.3
2026-02-07 12:59:15,6.5,N/A,1.46240234375,16.3
2026-02-07 12:59:16,6.0,N/A,1.505859375,16.3
2026-02-07 12:59:17,6.2,N/A,1.505859375,16.3
2026-02-07 12:59:18,6.3,N/A,1.505859375,16.3
2026-02-07 12:59:19,6.4,N/A,1.505859375,16.3
2026-02-07 12:59:20,8.5,N/A,1.5458984375,16.3
2026-02-07 12:59:21,6.1,N/A,1.5458984375,16.3
2026-02-07 12:59:22,6.7,N/A,1.5458984375,16.3
2026-02-07 12:59:23,6.2,N/A,1.5458984375,16.3
2026-02-07 12:59:24,6.9,N/A,1.5458984375,16.3
2026-02-07 12:59:25,6.0,N/A,1.501953125,16.3
2026-02-07 12:59:26,6.7,N/A,1.501953125,16.3
2026-02-07 12:59:27,6.1,N/A,1.501953125,16.3
2026-02-07 12:59:28,6.8,N/A,1.501953125,16.3
2026-02-07 12:59:29,6.1,N/A,1.501953125,16.3
2026-02-07 12:59:30,6.7,N/A,1.46142578125,16.3
2026-02-07 12:59:31,5.9,N/A,1.46142578125,16.3
2026-02-07 12:59:32,6.5,N/A,1.46142578125,16.3
2026-02-07 12:59:33,6.2,N/A,1.46142578125,16.3
2026-02-07 12:59:34,6.6,N/A,1.46142578125,16.3
2026-02-07 12:59:35,6.1,N/A,1.42431640625,16.4
2026-02-07 12:59:36,6.5,N/A,1.42431640625,16.4
2026-02-07 12:59:37,6.4,N/A,1.42431640625,16.4
2026-02-07 12:59:38,6.3,N/A,1.42431640625,16.4
2026-02-07 12:59:39,6.2,N/A,1.42431640625,16.4
2026-02-07 12:59:40,6.2,N/A,1.39013671875,16.4
2026-02-07 12:59:41,6.6,N/A,1.39013671875,16.4
2026-02-07 12:59:42,5.9,N/A,1.39013671875,16.4
2026-02-07 12:59:43,8.3,N/A,1.39013671875,16.4
2026-02-07 12:59:44,7.2,N/A,1.39013671875,16.4
2026-02-07 12:59:45,8.8,N/A,1.599609375,16.4
2026-02-07 12:59:46,6.0,N/A,1.599609375,16.4
2026-02-07 12:59:47,6.6,N/A,1.599609375,16.3
2026-02-07 12:59:48,6.0,N/A,1.599609375,16.3
2026-02-07 12:59:49,6.5,N/A,1.599609375,16.3
2026-02-07 12:59:50,6.3,N/A,1.55126953125,16.3
2026-02-07 12:59:51,6.7,N/A,1.55126953125,16.3
2026-02-07 12:59:52,6.0,N/A,1.55126953125,16.3
2026-02-07 12:59:53,6.7,N/A,1.55126953125,16.4
2026-02-07 12:59:54,5.9,N/A,1.55126953125,16.4
2026-02-07 12:59:55,6.8,N/A,1.5068359375,16.4
2026-02-07 12:59:56,6.0,N/A,1.5068359375,16.4
2026-02-07 12:59:58,6.5,N/A,1.5068359375,16.4
2026-02-07 12:59:59,6.2,N/A,1.5068359375,16.4
2026-02-07 13:00:00,6.8,N/A,1.5068359375,16.4
2026-02-07 13:00:01,5.9,N/A,1.4658203125,16.4
2026-02-07 13:00:02,6.4,N/A,1.4658203125,16.4
2026-02-07 13:00:03,6.0,N/A,1.4658203125,16.4
2026-02-07 13:00:04,6.7,N/A,1.4658203125,16.4
2026-02-07 13:00:05,6.7,N/A,1.4658203125,16.4
2026-02-07 13:00:06,6.0,N/A,1.42822265625,16.4
2026-02-07 13:00:07,8.3,N/A,1.42822265625,16.4
2026-02-07 13:00:08,6.1,N/A,1.42822265625,16.4
2026-02-07 13:00:09,6.8,N/A,1.42822265625,16.4
2026-02-07 13:00:10,7.5,N/A,1.42822265625,16.5
2026-02-07 13:00:11,10.2,N/A,1.47412109375,16.5
2026-02-07 13:00:12,6.0,N/A,1.47412109375,16.5
2026-02-07 13:00:13,6.5,N/A,1.47412109375,16.5
2026-02-07 13:00:14,6.0,N/A,1.47412109375,16.5
2026-02-07 13:00:15,6.9,N/A,1.47412109375,16.5
2026-02-07 13:00:16,6.1,N/A,1.43603515625,16.5
2026-02-07 13:00:17,6.6,N/A,1.43603515625,16.5
2026-02-07 13:00:18,5.9,N/A,1.43603515625,16.5
2026-02-07 13:00:19,7.3,N/A,1.43603515625,16.5
2026-02-07 13:00:20,6.4,N/A,1.40087890625,16.5
2026-02-07 13:00:21,6.8,N/A,1.40087890625,16.5
2026-02-07 13:00:22,6.7,N/A,1.40087890625,16.5
2026-02-07 13:00:23,6.6,N/A,1.40087890625,16.5
2026-02-07 13:00:24,6.4,N/A,1.40087890625,16.5
2026-02-07 13:00:25,6.7,N/A,1.529296875,16.5
2026-02-07 13:00:26,6.0,N/A,1.529296875,16.5
2026-02-07 13:00:27,6.4,N/A,1.529296875,16.5
2026-02-07 13:00:28,6.3,N/A,1.529296875,16.5
2026-02-07 13:00:29,6.7,N/A,1.529296875,16.5
2026-02-07 13:00:30,9.7,N/A,1.48681640625,16.5
2026-02-07 13:00:31,6.3,N/A,1.48681640625,16.5
2026-02-07 13:00:32,6.6,N/A,1.48681640625,16.5
2026-02-07 13:00:33,6.2,N/A,1.48681640625,16.5
2026-02-07 13:00:34,6.6,N/A,1.48681640625,16.5
2026-02-07 13:00:35,6.3,N/A,1.44775390625,16.5
2026-02-07 13:00:36,6.6,N/A,1.44775390625,16.4
2026-02-07 13:00:37,5.9,N/A,1.44775390625,16.4
2026-02-07 13:00:38,6.9,N/A,1.44775390625,16.5
2026-02-07 13:00:39,7.2,N/A,1.44775390625,16.4
2026-02-07 13:00:40,6.6,N/A,1.41162109375,16.4
2026-02-07 13:00:41,6.0,N/A,1.41162109375,16.4
2026-02-07 13:00:42,6.7,N/A,1.41162109375,16.4
2026-02-07 13:00:43,6.9,N/A,1.41162109375,16.4
2026-02-07 13:00:44,6.5,N/A,1.41162109375,16.4
2026-02-07 13:00:45,5.9,N/A,1.37841796875,16.4
2026-02-07 13:00:46,6.4,N/A,1.37841796875,16.4
2026-02-07 13:00:47,6.0,N/A,1.37841796875,16.4
2026-02-07 13:00:48,6.7,N/A,1.37841796875,16.4
2026-02-07 13:00:49,6.3,N/A,1.37841796875,16.4
2026-02-07 13:00:50,6.5,N/A,1.50830078125,16.4
2026-02-07 13:00:51,6.2,N/A,1.50830078125,16.4
2026-02-07 13:00:52,6.0,N/A,1.50830078125,16.4
2026-02-07 13:00:53,8.6,N/A,1.50830078125,16.4
2026-02-07 13:00:54,6.1,N/A,1.50830078125,16.4
2026-02-07 13:00:55,6.5,N/A,1.46728515625,16.4
2026-02-07 13:00:56,6.0,N/A,1.46728515625,16.4
2026-02-07 13:00:57,6.7,N/A,1.46728515625,16.4
2026-02-07 13:00:59,6.3,N/A,1.46728515625,16.4
2026-02-07 13:01:00,7.4,N/A,1.46728515625,16.4
2026-02-07 13:01:01,6.8,N/A,1.4296875,16.4
2026-02-07 13:01:02,6.7,N/A,1.4296875,16.4
2026-02-07 13:01:03,5.9,N/A,1.4296875,16.4
2026-02-07 13:01:04,6.9,N/A,1.4296875,16.4
2026-02-07 13:01:05,6.0,N/A,1.4296875,16.3
2026-02-07 13:01:06,6.8,N/A,1.4755859375,16.3
2026-02-07 13:01:07,6.1,N/A,1.4755859375,16.3
2026-02-07 13:01:08,6.7,N/A,1.4755859375,16.4
2026-02-07 13:01:09,6.1,N/A,1.4755859375,16.4
2026-02-07 13:01:10,6.7,N/A,1.4755859375,16.4
2026-02-07 13:01:11,6.5,N/A,1.59814453125,16.4
2026-02-07 13:01:12,7.2,N/A,1.59814453125,16.4
2026-02-07 13:01:13,6.0,N/A,1.59814453125,16.4
2026-02-07 13:01:14,6.4,N/A,1.59814453125,16.4
2026-02-07 13:01:15,6.6,N/A,1.59814453125,16.4
2026-02-07 13:01:16,6.0,N/A,1.5498046875,16.4
2026-02-07 13:01:17,8.2,N/A,1.5498046875,16.4
2026-02-07 13:01:18,5.9,N/A,1.5498046875,16.4
2026-02-07 13:01:19,7.0,N/A,1.5498046875,16.4
2026-02-07 13:01:20,6.7,N/A,1.5498046875,16.4
2026-02-07 13:01:21,6.4,N/A,1.50537109375,16.4
2026-02-07 13:01:22,6.0,N/A,1.50537109375,16.4
2026-02-07 13:01:23,6.6,N/A,1.50537109375,16.4
2026-02-07 13:01:24,6.3,N/A,1.50537109375,16.4
2026-02-07 13:01:25,6.4,N/A,1.54541015625,16.4
2026-02-07 13:01:26,6.0,N/A,1.54541015625,16.4
2026-02-07 13:01:27,6.8,N/A,1.54541015625,16.4
2026-02-07 13:01:28,5.9,N/A,1.54541015625,16.4
2026-02-07 13:01:29,6.7,N/A,1.54541015625,16.4
2026-02-07 13:01:30,6.0,N/A,1.50146484375,16.4
2026-02-07 13:01:31,6.5,N/A,1.50146484375,16.4
2026-02-07 13:01:32,6.2,N/A,1.50146484375,16.4
2026-02-07 13:01:33,6.7,N/A,1.50146484375,16.4
2026-02-07 13:01:34,6.1,N/A,1.50146484375,16.4
2026-02-07 13:01:35,6.5,N/A,1.54150390625,16.4
2026-02-07 13:01:36,6.0,N/A,1.54150390625,16.4
2026-02-07 13:01:37,6.1,N/A,1.54150390625,16.4
2026-02-07 13:01:38,6.5,N/A,1.54150390625,16.4
2026-02-07 13:01:39,6.2,N/A,1.54150390625,16.4
2026-02-07 13:01:40,8.8,N/A,1.498046875,16.4
2026-02-07 13:01:41,6.3,N/A,1.498046875,16.4
2026-02-07 13:01:42,6.9,N/A,1.498046875,16.4
2026-02-07 13:01:43,6.2,N/A,1.498046875,16.4
2026-02-07 13:01:44,7.3,N/A,1.498046875,16.3
2026-02-07 13:01:45,7.3,N/A,1.4580078125,16.3
2026-02-07 13:01:46,6.5,N/A,1.4580078125,16.3
2026-02-07 13:01:47,6.4,N/A,1.4580078125,16.3
2026-02-07 13:01:48,6.5,N/A,1.4580078125,16.3
2026-02-07 13:01:49,6.6,N/A,1.4580078125,16.3
2026-02-07 13:01:50,6.6,N/A,1.4208984375,16.3
2026-02-07 13:01:51,6.1,N/A,1.4208984375,16.3
2026-02-07 13:01:52,6.8,N/A,1.4208984375,16.3
2026-02-07 13:01:53,6.1,N/A,1.4208984375,16.3
2026-02-07 13:01:54,6.4,N/A,1.4208984375,16.3
2026-02-07 13:01:55,7.9,N/A,1.38671875,16.3
2026-02-07 13:01:56,9.5,N/A,1.38671875,16.3
2026-02-07 13:01:57,6.1,N/A,1.38671875,16.3
2026-02-07 13:01:58,6.4,N/A,1.38671875,16.3
2026-02-07 13:01:59,6.7,N/A,1.38671875,16.4
2026-02-07 13:02:00,6.3,N/A,1.43603515625,16.4
2026-02-07 13:02:02,6.6,N/A,1.43603515625,16.4
2026-02-07 13:02:03,6.1,N/A,1.43603515625,16.4
2026-02-07 13:02:04,8.3,N/A,1.43603515625,16.4
2026-02-07 13:02:05,6.1,N/A,1.43603515625,16.4
2026-02-07 13:02:06,6.5,N/A,1.4814453125,16.4
2026-02-07 13:02:07,6.1,N/A,1.4814453125,16.4
2026-02-07 13:02:08,6.6,N/A,1.4814453125,16.4
2026-02-07 13:02:09,7.5,N/A,1.4814453125,16.4
2026-02-07 13:02:10,8.2,N/A,1.4814453125,16.4
2026-02-07 13:02:11,6.3,N/A,1.44287109375,16.4
2026-02-07 13:02:12,6.6,N/A,1.44287109375,16.4
2026-02-07 13:02:13,7.8,N/A,1.44287109375,16.5
2026-02-07 13:02:14,10.6,N/A,1.44287109375,16.5
2026-02-07 13:02:15,7.1,N/A,1.44287109375,16.5
2026-02-07 13:02:16,6.6,N/A,1.4072265625,16.5
2026-02-07 13:02:17,6.0,N/A,1.4072265625,16.5
2026-02-07 13:02:18,6.6,N/A,1.4072265625,16.5
2026-02-07 13:02:19,6.2,N/A,1.4072265625,16.5
2026-02-07 13:02:20,6.4,N/A,1.4072265625,16.5
2026-02-07 13:02:21,6.2,N/A,1.37451171875,16.5
2026-02-07 13:02:22,9.3,N/A,1.37451171875,16.5
2026-02-07 13:02:23,7.5,N/A,1.37451171875,16.5
2026-02-07 13:02:24,13.0,N/A,1.37451171875,16.6
2026-02-07 13:02:25,6.6,N/A,1.34423828125,16.6
2026-02-07 13:02:26,7.3,N/A,1.34423828125,16.6
2026-02-07 13:02:27,7.7,N/A,1.34423828125,16.6
2026-02-07 13:02:28,6.8,N/A,1.34423828125,16.6
2026-02-07 13:02:29,9.6,N/A,1.34423828125,16.6
2026-02-07 13:02:30,6.2,N/A,1.31640625,16.6
2026-02-07 13:02:31,7.0,N/A,1.31640625,16.7
2026-02-07 13:02:32,7.0,N/A,1.31640625,16.7
2026-02-07 13:02:33,10.1,N/A,1.31640625,16.7
2026-02-07 13:02:34,7.6,N/A,1.31640625,16.7
2026-02-07 13:02:35,10.9,N/A,1.45166015625,16.6
2026-02-07 13:02:36,7.0,N/A,1.45166015625,16.6
2026-02-07 13:02:37,6.8,N/A,1.45166015625,16.6
2026-02-07 13:02:38,13.2,N/A,1.45166015625,16.6
2026-02-07 13:02:39,8.3,N/A,1.45166015625,16.6
2026-02-07 13:02:40,10.1,N/A,1.4150390625,16.7
2026-02-07 13:02:41,6.6,N/A,1.4150390625,16.7
2026-02-07 13:02:42,6.7,N/A,1.4150390625,16.7
2026-02-07 13:02:43,10.5,N/A,1.4150390625,16.7
2026-02-07 13:02:44,7.1,N/A,1.4150390625,16.7
2026-02-07 13:02:45,8.0,N/A,1.38134765625,16.7
2026-02-07 13:02:46,8.9,N/A,1.38134765625,16.8
2026-02-07 13:02:47,8.0,N/A,1.38134765625,16.8
2026-02-07 13:02:48,12.5,N/A,1.38134765625,16.8
2026-02-07 13:02:49,9.3,N/A,1.38134765625,16.8
2026-02-07 13:02:50,8.6,N/A,1.3505859375,16.8
2026-02-07 13:02:51,8.1,N/A,1.3505859375,16.8
2026-02-07 13:02:52,9.4,N/A,1.3505859375,16.8
2026-02-07 13:02:53,9.4,N/A,1.3505859375,16.8
2026-02-07 13:02:54,8.7,N/A,1.3505859375,16.8
2026-02-07 13:02:55,9.0,N/A,1.322265625,16.8
2026-02-07 13:02:56,8.4,N/A,1.322265625,16.8
2026-02-07 13:02:57,8.1,N/A,1.322265625,16.8
2026-02-07 13:02:58,10.1,N/A,1.322265625,16.8
2026-02-07 13:02:59,13.1,N/A,1.322265625,16.8
2026-02-07 13:03:00,8.0,N/A,1.537109375,16.8
2026-02-07 13:03:02,11.5,N/A,1.537109375,16.8
2026-02-07 13:03:03,12.8,N/A,1.537109375,16.8
2026-02-07 13:03:04,9.8,N/A,1.537109375,16.7
2026-02-07 13:03:05,6.8,N/A,1.537109375,16.7
2026-02-07 13:03:06,7.7,N/A,1.49365234375,16.7
2026-02-07 13:03:07,6.6,N/A,1.49365234375,16.8
2026-02-07 13:03:08,12.6,N/A,1.49365234375,16.8
2026-02-07 13:03:09,8.3,N/A,1.49365234375,16.8
2026-02-07 13:03:10,7.1,N/A,1.49365234375,16.8
2026-02-07 13:03:11,8.0,N/A,1.4541015625,16.8
2026-02-07 13:03:12,7.0,N/A,1.4541015625,16.8
2026-02-07 13:03:13,6.2,N/A,1.4541015625,16.8
2026-02-07 13:03:14,6.6,N/A,1.4541015625,16.8
2026-02-07 13:03:15,5.9,N/A,1.4541015625,16.7
2026-02-07 13:03:16,6.6,N/A,1.41748046875,16.7
2026-02-07 13:03:17,6.7,N/A,1.41748046875,16.7
2026-02-07 13:03:18,7.2,N/A,1.41748046875,16.7
2026-02-07 13:03:19,6.4,N/A,1.41748046875,16.7
2026-02-07 13:03:20,6.6,N/A,1.41748046875,16.7
2026-02-07 13:03:21,6.1,N/A,1.3837890625,16.7
2026-02-07 13:03:22,6.5,N/A,1.3837890625,16.7
2026-02-07 13:03:23,6.2,N/A,1.3837890625,16.7
2026-02-07 13:03:24,6.3,N/A,1.3837890625,16.7
2026-02-07 13:03:25,6.7,N/A,1.35302734375,16.7
2026-02-07 13:03:26,5.9,N/A,1.35302734375,16.7
2026-02-07 13:03:27,6.4,N/A,1.35302734375,16.7
2026-02-07 13:03:28,7.4,N/A,1.35302734375,16.7
2026-02-07 13:03:29,7.3,N/A,1.35302734375,16.7
2026-02-07 13:03:30,6.3,N/A,1.32470703125,16.7
2026-02-07 13:03:31,6.6,N/A,1.32470703125,16.7
2026-02-07 13:03:32,5.9,N/A,1.32470703125,16.7
2026-02-07 13:03:33,6.8,N/A,1.32470703125,16.8
2026-02-07 13:03:34,6.1,N/A,1.32470703125,16.8
2026-02-07 13:03:35,6.9,N/A,1.29833984375,16.8
2026-02-07 13:03:36,9.9,N/A,1.29833984375,16.7
2026-02-07 13:03:37,7.1,N/A,1.29833984375,16.7
2026-02-07 13:03:38,6.0,N/A,1.29833984375,16.7
2026-02-07 13:03:39,6.7,N/A,1.29833984375,16.7
2026-02-07 13:03:40,6.2,N/A,1.2744140625,16.7
2026-02-07 13:03:41,6.4,N/A,1.2744140625,16.7
2026-02-07 13:03:42,6.4,N/A,1.2744140625,16.7
2026-02-07 13:03:43,6.1,N/A,1.2744140625,16.7
2026-02-07 13:03:44,6.6,N/A,1.2744140625,16.7
2026-02-07 13:03:45,6.0,N/A,1.251953125,16.7
2026-02-07 13:03:46,7.3,N/A,1.251953125,16.7
2026-02-07 13:03:47,6.3,N/A,1.251953125,16.7
2026-02-07 13:03:48,8.1,N/A,1.251953125,16.7
2026-02-07 13:03:49,6.1,N/A,1.251953125,16.7
2026-02-07 13:03:50,6.6,N/A,1.2314453125,16.7
2026-02-07 13:03:51,5.9,N/A,1.2314453125,16.7
2026-02-07 13:03:52,7.2,N/A,1.2314453125,16.7
2026-02-07 13:03:53,6.0,N/A,1.2314453125,16.8
2026-02-07 13:03:54,6.6,N/A,1.2314453125,16.8
2026-02-07 13:03:55,6.2,N/A,1.212890625,16.8
2026-02-07 13:03:56,8.1,N/A,1.212890625,16.8
2026-02-07 13:03:57,6.2,N/A,1.212890625,16.8
2026-02-07 13:03:58,7.0,N/A,1.212890625,16.8
2026-02-07 13:03:59,6.2,N/A,1.212890625,16.8
2026-02-07 13:04:01,6.6,N/A,1.19580078125,16.8
2026-02-07 13:04:02,5.9,N/A,1.19580078125,16.8
2026-02-07 13:04:03,6.4,N/A,1.19580078125,16.8
2026-02-07 13:04:04,6.4,N/A,1.19580078125,16.8
2026-02-07 13:04:05,6.0,N/A,1.19580078125,16.8
2026-02-07 13:04:06,6.6,N/A,1.1796875,16.8
2026-02-07 13:04:07,5.9,N/A,1.1796875,16.8
2026-02-07 13:04:08,6.8,N/A,1.1796875,16.8
2026-02-07 13:04:09,5.9,N/A,1.1796875,16.8
2026-02-07 13:04:10,6.5,N/A,1.1796875,16.8
2026-02-07 13:04:11,6.0,N/A,1.24560546875,16.8
2026-02-07 13:04:12,6.7,N/A,1.24560546875,16.9
2026-02-07 13:04:13,5.8,N/A,1.24560546875,16.9
2026-02-07 13:04:14,6.6,N/A,1.24560546875,16.9
2026-02-07 13:04:15,6.7,N/A,1.24560546875,16.9
2026-02-07 13:04:16,6.4,N/A,1.30615234375,16.9
2026-02-07 13:04:17,6.0,N/A,1.30615234375,16.9
2026-02-07 13:04:18,6.7,N/A,1.30615234375,16.9
2026-02-07 13:04:19,6.1,N/A,1.30615234375,16.9
2026-02-07 13:04:20,6.7,N/A,1.30615234375,16.9
2026-02-07 13:04:21,6.0,N/A,1.28125,16.9
2026-02-07 13:04:22,8.0,N/A,1.28125,16.9
2026-02-07 13:04:23,6.0,N/A,1.28125,16.9
2026-02-07 13:04:24,6.5,N/A,1.28125,16.9
2026-02-07 13:04:25,5.9,N/A,1.25830078125,16.9
2026-02-07 13:04:26,6.2,N/A,1.25830078125,16.9
2026-02-07 13:04:27,6.4,N/A,1.25830078125,16.9
2026-02-07 13:04:28,6.1,N/A,1.25830078125,16.9
2026-02-07 13:04:29,6.8,N/A,1.25830078125,16.9
2026-02-07 13:04:30,6.9,N/A,1.2373046875,16.9
2026-02-07 13:04:31,6.5,N/A,1.2373046875,16.9
2026-02-07 13:04:32,6.8,N/A,1.2373046875,16.8
2026-02-07 13:04:33,7.6,N/A,1.2373046875,16.9
2026-02-07 13:04:34,6.1,N/A,1.2373046875,16.8
2026-02-07 13:04:35,7.4,N/A,1.21826171875,16.8
2026-02-07 13:04:36,6.1,N/A,1.21826171875,16.8
2026-02-07 13:04:37,7.5,N/A,1.21826171875,16.8
2026-02-07 13:04:38,6.2,N/A,1.21826171875,16.8
2026-02-07 13:04:39,6.5,N/A,1.21826171875,16.8
2026-02-07 13:04:40,5.8,N/A,1.20068359375,16.8
2026-02-07 13:04:41,6.5,N/A,1.20068359375,16.8
2026-02-07 13:04:42,6.0,N/A,1.20068359375,16.8
2026-02-07 13:04:43,8.1,N/A,1.20068359375,16.8
2026-02-07 13:04:44,6.7,N/A,1.20068359375,16.7
2026-02-07 13:04:45,6.3,N/A,1.1845703125,16.7
2026-02-07 13:04:46,6.6,N/A,1.1845703125,16.7
2026-02-07 13:04:47,6.1,N/A,1.1845703125,16.7
2026-02-07 13:04:48,7.1,N/A,1.1845703125,16.7
2026-02-07 13:04:49,5.8,N/A,1.1845703125,16.7
2026-02-07 13:04:50,6.8,N/A,1.16943359375,16.7
2026-02-07 13:04:51,6.1,N/A,1.16943359375,16.7
2026-02-07 13:04:52,6.7,N/A,1.16943359375,16.7
2026-02-07 13:04:53,5.8,N/A,1.16943359375,16.7
2026-02-07 13:04:54,6.6,N/A,1.16943359375,16.7
2026-02-07 13:04:55,6.1,N/A,1.15576171875,16.7
2026-02-07 13:04:56,6.4,N/A,1.15576171875,16.7
2026-02-07 13:04:57,6.0,N/A,1.15576171875,16.7
2026-02-07 13:04:58,6.8,N/A,1.15576171875,16.7
2026-02-07 13:04:59,6.4,N/A,1.15576171875,16.7
2026-02-07 13:05:01,6.4,N/A,1.14306640625,16.7
2026-02-07 13:05:02,6.1,N/A,1.14306640625,16.7
2026-02-07 13:05:03,6.4,N/A,1.14306640625,16.7
2026-02-07 13:05:04,6.1,N/A,1.14306640625,16.7
2026-02-07 13:05:05,6.5,N/A,1.14306640625,16.7
2026-02-07 13:05:06,5.9,N/A,1.13134765625,16.7
2026-02-07 13:05:07,6.3,N/A,1.13134765625,16.7
2026-02-07 13:05:08,6.6,N/A,1.13134765625,16.7
2026-02-07 13:05:09,6.0,N/A,1.13134765625,16.7
2026-02-07 13:05:10,6.4,N/A,1.13134765625,16.7
2026-02-07 13:05:11,6.4,N/A,1.12060546875,16.7
2026-02-07 13:05:12,7.5,N/A,1.12060546875,16.6
2026-02-07 13:05:13,6.2,N/A,1.12060546875,16.5
2026-02-07 13:05:14,6.6,N/A,1.12060546875,16.5
2026-02-07 13:05:15,6.0,N/A,1.12060546875,16.5
2026-02-07 13:05:16,6.5,N/A,1.19140625,16.5
2026-02-07 13:05:17,6.0,N/A,1.19140625,16.5
2026-02-07 13:05:18,6.7,N/A,1.19140625,16.5
2026-02-07 13:05:19,6.8,N/A,1.19140625,16.5
2026-02-07 13:05:20,6.7,N/A,1.19140625,16.5
2026-02-07 13:05:21,5.8,N/A,1.17578125,16.5
2026-02-07 13:05:22,6.6,N/A,1.17578125,16.5
2026-02-07 13:05:23,6.0,N/A,1.17578125,16.5
2026-02-07 13:05:24,6.9,N/A,1.17578125,16.5
2026-02-07 13:05:25,5.9,N/A,1.16162109375,16.5
2026-02-07 13:05:26,6.1,N/A,1.16162109375,16.5
2026-02-07 13:05:27,6.3,N/A,1.16162109375,16.5
2026-02-07 13:05:28,6.1,N/A,1.16162109375,16.5
2026-02-07 13:05:29,6.5,N/A,1.16162109375,16.5
2026-02-07 13:05:30,6.6,N/A,1.1484375,16.5
2026-02-07 13:05:31,6.8,N/A,1.1484375,16.5
2026-02-07 13:05:32,6.7,N/A,1.1484375,16.5
2026-02-07 13:05:33,6.7,N/A,1.1484375,16.5
2026-02-07 13:05:34,5.9,N/A,1.1484375,16.5
2026-02-07 13:05:35,6.3,N/A,1.13623046875,16.5
2026-02-07 13:05:36,6.4,N/A,1.13623046875,16.5
2026-02-07 13:05:37,6.8,N/A,1.13623046875,16.5
2026-02-07 13:05:38,6.1,N/A,1.13623046875,16.5
2026-02-07 13:05:39,6.7,N/A,1.13623046875,16.5
2026-02-07 13:05:40,6.0,N/A,1.125,16.5
2026-02-07 13:05:41,6.7,N/A,1.125,16.5
2026-02-07 13:05:42,5.9,N/A,1.125,16.5
2026-02-07 13:05:43,6.3,N/A,1.125,16.5
2026-02-07 13:05:44,6.0,N/A,1.125,16.5
2026-02-07 13:05:45,7.8,N/A,1.11474609375,16.5
2026-02-07 13:05:46,6.2,N/A,1.11474609375,16.5
2026-02-07 13:05:47,6.2,N/A,1.11474609375,16.5
2026-02-07 13:05:48,6.8,N/A,1.11474609375,16.5
2026-02-07 13:05:49,6.5,N/A,1.11474609375,16.5
2026-02-07 13:05:50,7.7,N/A,1.10546875,16.5
2026-02-07 13:05:51,6.3,N/A,1.10546875,16.5
2026-02-07 13:05:52,6.5,N/A,1.10546875,16.5
2026-02-07 13:05:53,6.2,N/A,1.10546875,16.5
2026-02-07 13:05:54,6.6,N/A,1.10546875,16.5
2026-02-07 13:05:55,6.0,N/A,1.0966796875,16.5
2026-02-07 13:05:56,6.6,N/A,1.0966796875,16.5
2026-02-07 13:05:57,6.1,N/A,1.0966796875,16.5
2026-02-07 13:05:58,6.5,N/A,1.0966796875,16.5
2026-02-07 13:06:00,6.2,N/A,1.0966796875,16.5
2026-02-07 13:06:01,6.6,N/A,1.0888671875,16.5
2026-02-07 13:06:02,6.1,N/A,1.0888671875,16.6
2026-02-07 13:06:03,7.0,N/A,1.0888671875,16.5
