[34m[1mwandb[0m: Initializing weave.
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46ba-74ef-8eaa-1a08be2e0222
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46ba-7c07-9c4f-cfdebc9c3365
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46ba-7a8f-9fed-87fdd1635ae6
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46ba-7750-9e91-c00f3c7d40fa
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46ba-7999-a354-133d7576f750
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46ba-7a70-88b7-ad60f5f01dab
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46ba-7b36-addc-2fb94b8ce91c
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46ba-7c96-b156-21752989cf1c
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46ba-7967-afa8-1205698b026e
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46ba-7d48-bb1e-83a646fb7d69
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bb-770e-9eba-d56f868e7177
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bb-7674-9714-862e0b483640
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bb-7dfa-8908-0b9910b60b85
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bb-7466-bb42-b8831434d1e5
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bb-7fde-9fb7-4817b4fd5801
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bb-7ad5-a66c-b57b40672fe3
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bb-7887-b586-31ffba14f6a5
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bb-75a5-be00-38f48d10ce2b
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bb-7074-8be7-9a446ed638d8
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bb-7937-90d6-c992a28e1f3d
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bb-7b16-9d95-b691b172d789
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bb-7702-b6ad-fdd8283ba7a7
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bb-7665-be8c-c1dbddfc9b17
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bb-78d3-8db1-78110ac26aa9
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bc-78a8-89ca-8ba426c82de9
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bc-7ce8-a0cf-27ae8f1924fb
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bc-75e9-9838-538cb753ac93
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bc-747d-9e6f-c0fde8091404
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bc-7bc1-9d0f-a70ff0bb2340
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bc-7865-9f42-0a36685d95b9
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bc-789e-a94c-624888c3d7a0
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bc-7c24-a57e-a39ba4227ba0
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bc-7377-bc40-1a95bf5984c4
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bc-7033-8a77-e8d05bf2b4dc
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bc-78bb-a245-3dbb7f296e00
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bc-7126-86fc-4ff14bffdec1
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bc-7bd9-887f-4a9438c65a01
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bd-765c-8e45-359644cf6913
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bd-7e99-9946-a3560885a608
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bd-7ad5-b745-f76ffe70926b
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bd-7252-a272-52b0e2d9d4db
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bd-7e08-9790-4be3f136b2e6
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bd-78a0-8e80-e480349104fa
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bd-74b4-a533-1892025e5006
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bd-73a1-a467-8a4825763379
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bd-77b5-8eb7-2049b12e46b7
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bd-7398-9277-beb8fb268c9b
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46bd-7a5f-9b8a-fbdf0dd12757
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46be-7b83-9e65-99674b6e833b
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46be-7c72-9303-1efec9073be5
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46be-73d7-a3d1-b9615d7f3b51
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46be-7cbe-8ca9-69eb4d9362c8
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46be-706a-911f-cc00660604ff
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-46be-7dcd-b85b-9970b213a291
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475b-76ae-afb3-a0f2209bb2b1
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475b-78fa-a1e5-9ba75bdf8338
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475b-7161-80cb-08108befe1f8
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475b-7648-b85c-987cbe79e8c5
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475b-7c8b-8421-375076f3cc82
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475b-71ab-ad00-7aa629ee7fd1
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475c-7ea0-8e64-35e06a29a6a9
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475c-7053-8b57-0cf6e380303b
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475d-7445-8afc-0086bb670228
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475d-7476-9274-322b000b6d42
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475d-73fc-b467-02f4c35edaa2
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475d-77e5-bbb7-0b06bc0f3783
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475e-7c45-be05-785c58e790bb
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475e-748c-8600-f2cee5c7dd65
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca43a-475e-7121-817b-f3450ceea667
🚀 생성 진행 중: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 440/440 [18:22<00:00,  2.50s/it]
2026-02-28 21:48:30 - INFO - [final_evaluator.py:164] - ⏳ 파일 저장 대기 중...
2026-02-28 21:48:30 - INFO - [final_evaluator.py:56] -
==================================================
⚡ 생성 성능 리포트
--------------------------------------------------
🚀 TPS: 6.97 | ⏱️ Sec/Sample: 7.48s
📦 총 생성 샘플: 440개
==================================================
2026-02-28 21:48:30 - INFO - [final_evaluator.py:169] - 🧹 생성 모델 언로드...
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca44b-1808-717f-88a6-eb264e29d8e2
2026-02-28 21:48:37 - INFO - [final_evaluator.py:177] - 🚀 [STAGE 2] 데이터 평가 파이프라인 시작
2026-02-28 21:48:37 - INFO - [final_evaluator.py:83] - ⏳ 서버 접속 대기 중... (http://localhost:8000/sse)
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca44b-3198-7a2f-b53c-b4ec6f98172c
2026-02-28 21:56:37 - INFO - [final_evaluator.py:200] - ⚖️ 환각 정밀 품질 검수 시작 (총 440건)
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca452-86b7-7de8-a1d1-7138fe262640
Traceback (most recent call last):
  File "/home/vsc/LLM_TUNE/QA-FineTune/venv/venv-Exaone/lib/python3.12/site-packages/anyio/streams/memory.py", line 117, in receive
    return self.receive_nowait()
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/vsc/LLM_TUNE/QA-FineTune/venv/venv-Exaone/lib/python3.12/site-packages/anyio/streams/memory.py", line 112, in receive_nowait
    raise WouldBlock
anyio.WouldBlock

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/vsc/LLM_TUNE/QA-FineTune/venv/venv-Exaone/lib/python3.12/site-packages/mcp/shared/session.py", line 357, in _receive_loop
    async for message in self._read_stream:
  File "/home/vsc/LLM_TUNE/QA-FineTune/venv/venv-Exaone/lib/python3.12/site-packages/anyio/abc/_streams.py", line 41, in __anext__
    return await self.receive()
           ^^^^^^^^^^^^^^^^^^^^
  File "/home/vsc/LLM_TUNE/QA-FineTune/venv/venv-Exaone/lib/python3.12/site-packages/anyio/streams/memory.py", line 125, in receive
    await receive_event.wait()
  File "/home/vsc/LLM_TUNE/QA-FineTune/venv/venv-Exaone/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 1789, in wait
    await self._event.wait()
  File "/usr/lib/python3.12/asyncio/locks.py", line 212, in wait
    await fut
asyncio.exceptions.CancelledError: Cancelled via cancel scope fb33ac35b5f0 by <Task cancelling name='Task-32' coro=<QAPipeline.run_pipeline_async() running at /home/vsc/LLM_TUNE/QA-FineTune/main/eval/final_evaluator.py:191> cb=[_run_until_complete_cb() at /usr/lib/python3.12/asyncio/base_events.py:182]>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/base_events.py", line 674, in run_until_complete
    self.run_forever()
  File "/usr/lib/python3.12/asyncio/base_events.py", line 641, in run_forever
    self._run_once()
  File "/usr/lib/python3.12/asyncio/base_events.py", line 1987, in _run_once
    handle._run()
  File "/usr/lib/python3.12/asyncio/events.py", line 88, in _run
    self._context.run(self._callback, *self._args)
  File "/home/vsc/LLM_TUNE/QA-FineTune/venv/venv-Exaone/lib/python3.12/site-packages/mcp/shared/session.py", line 448, in _receive_loop
    for id, stream in self._response_streams.items():
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/runners.py", line 157, in _on_sigint
    raise KeyboardInterrupt()
KeyboardInterrupt

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/vsc/LLM_TUNE/QA-FineTune/main/eval/main.py", line 58, in <module>
    main()
  File "/home/vsc/LLM_TUNE/QA-FineTune/main/eval/main.py", line 35, in main
    final_file = asyncio.run(CoTaugmentor.run_pipeline_async(dataset, f"{config.EVALUATION_DATA_PATH}"))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/runners.py", line 193, in run
    with Runner(debug=debug, loop_factory=loop_factory) as runner:
  File "/usr/lib/python3.12/asyncio/runners.py", line 62, in __exit__
    self.close()
  File "/usr/lib/python3.12/asyncio/runners.py", line 72, in close
    loop.run_until_complete(
  File "/usr/lib/python3.12/asyncio/base_events.py", line 674, in run_until_complete
    self.run_forever()
  File "/usr/lib/python3.12/asyncio/base_events.py", line 641, in run_forever
    self._run_once()
  File "/usr/lib/python3.12/asyncio/base_events.py", line 1987, in _run_once
    handle._run()
  File "/usr/lib/python3.12/asyncio/events.py", line 88, in _run
    self._context.run(self._callback, *self._args)
  File "/usr/lib/python3.12/asyncio/base_events.py", line 598, in shutdown_default_executor
    thread.start()
  File "/usr/lib/python3.12/threading.py", line 992, in start
    _start_new_thread(self._bootstrap, ())
KeyboardInterrupt
Exception ignored in atexit callback: <bound method AsyncBatchProcessor.stop_accepting_new_work_and_flush_queue of <weave.trace_server_bindings.async_batch_processor.AsyncBatchProcessor object at 0xfb33cf61dd60>>
Traceback (most recent call last):
  File "/home/vsc/LLM_TUNE/QA-FineTune/venv/venv-Exaone/lib/python3.12/site-packages/weave/trace_server_bindings/async_batch_processor.py", line 146, in stop_accepting_new_work_and_flush_queue
    self.processing_thread.join()
  File "/usr/lib/python3.12/threading.py", line 1147, in join
    self._wait_for_tstate_lock()
  File "/usr/lib/python3.12/threading.py", line 1167, in _wait_for_tstate_lock
    if lock.acquire(block, timeout):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt:
Exception ignored in atexit callback: <bound method AsyncBatchProcessor.stop_accepting_new_work_and_flush_queue of <weave.trace_server_bindings.async_batch_processor.AsyncBatchProcessor object at 0xfb33cf61dd90>>
Traceback (most recent call last):
  File "/home/vsc/LLM_TUNE/QA-FineTune/venv/venv-Exaone/lib/python3.12/site-packages/weave/trace_server_bindings/async_batch_processor.py", line 146, in stop_accepting_new_work_and_flush_queue
    self.processing_thread.join()
  File "/usr/lib/python3.12/threading.py", line 1147, in join
    self._wait_for_tstate_lock()
  File "/usr/lib/python3.12/threading.py", line 1167, in _wait_for_tstate_lock
    if lock.acquire(block, timeout):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt:
