[34m[1mwandb[0m: Initializing weave.
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46c-742e-b9ce-45ef3589a02d
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46c-7f73-ac08-4cdf7bc0d177
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46c-7960-b45f-cb184f67ee19
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46d-770b-89c8-70fa7181d21b
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46d-738c-8e39-0a82482aa51e
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46d-7807-8bf2-44275ad039b0
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46d-7d7c-8863-ea73be6a4b80
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46d-7cbb-b5d3-c41e04077b4c
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46d-7828-b025-610b4396e707
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46d-7063-a77a-652b08e70371
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46d-7b60-9d3d-794cd3ed1a03
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46d-7373-b732-7a368763beea
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46d-7b5e-b8d7-3cf6dee4e3df
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46d-7604-b4d7-a9d1a3bbc747
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46d-7c5b-9a96-0ef1e77282e1
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46d-752e-b0f9-bd12140883ae
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46e-703e-aecf-b936d2413d5f
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46e-7d4f-99ae-ab2549ce1a1e
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46e-75ca-81a4-6cde67c54298
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46e-75c7-8f36-6f4b0f8758fc
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46e-7d3d-b820-f8e7d9cebf85
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46e-74cd-8a5d-e47f0f69cc27
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46e-7e66-a0f3-255401c84067
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46e-7e5d-9402-ddac57eb57de
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46e-713f-bc48-5c6b69f38165
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46e-7cc1-aa48-f3d859dcb591
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46e-7221-a472-6fb86a82af60
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46f-7e82-89b3-56765b38b854
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46e-779d-b9f9-e48c666ceedb
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46f-7450-a485-a0d6974003f3
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46e-7131-8ec9-70309d1d5b4d
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46f-75b0-a1df-2633591df2d1
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46f-75ea-a723-fdd41e24c274
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46f-789f-967a-92f75b6b64f4
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46f-724d-89d8-ee963613237a
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46f-7a25-a204-119178d2d1d9
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46f-7c6b-95cd-010c0cce330d
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46f-76df-8295-aded51c52933
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b46f-701b-82db-0215b69ebeb8
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b470-7887-9e8e-a3d696f2164a
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b470-7b78-b46a-4f1a5c046e2a
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b470-7b97-bce6-a88d785da141
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b470-70bf-b075-a1e1e32e2f46
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4f8-7327-b950-b9263e9fcfe6
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4f8-7eb5-8b32-423b7c14ff45
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4f8-7d92-9a41-186371af6d71
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4f8-77da-8d32-2ca1aeefed84
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4f8-7bec-bc02-47767e877cce
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4f9-7ba0-8127-384de659e7e5
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4f9-792f-aa31-b2b3687121c9
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4f9-71bb-9b0b-5a6fd55ffcf9
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4f9-7ac9-bb3b-bd2e100b5fb0
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4f9-7719-b2e1-193071cc6389
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4fa-7615-a960-eb31192838b8
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4fa-7dc9-ba05-a41573ac15ba
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4fa-7e7b-89e2-a861eb173030
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4fa-7229-98f8-42948211bba9
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4fa-7a8b-b2d5-7ab3237c010b
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4fa-74e7-9ad7-5717f15bc6e5
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca499-b4fa-73d5-8e53-6c7895811ddd
🚀 생성 진행 중: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 440/440 [18:36<00:00,  2.54s/it]
2026-02-28 23:32:58 - INFO - [final_evaluator.py:165] - ⏳ 파일 저장 대기 중...
2026-02-28 23:32:58 - INFO - [final_evaluator.py:57] -
==================================================
⚡ 생성 성능 리포트
--------------------------------------------------
🚀 TPS: 6.81 | ⏱️ Sec/Sample: 7.60s
📦 총 생성 샘플: 440개
==================================================
2026-02-28 23:32:58 - INFO - [final_evaluator.py:170] - 🧹 생성 모델 언로드...
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca4aa-bc54-7a3b-9dfb-a0eaacf5b88c
2026-02-28 23:33:01 - INFO - [final_evaluator.py:178] - 🚀 [STAGE 2] 데이터 평가 파이프라인 시작
2026-02-28 23:33:01 - INFO - [final_evaluator.py:84] - ⏳ 서버 접속 대기 중... (http://localhost:8000/sse)
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca4aa-c6fa-7177-b0b0-a5485142531f
2026-02-28 23:39:59 - INFO - [final_evaluator.py:205] - ⚖️ 환각 정밀 품질 검수 시작 (총 20건)
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca4b1-26ac-7715-aa04-ee7c8369692c
2026-02-28 23:46:41 - INFO - [final_evaluator.py:233] - 💾 [완료] 평가 결과 20건 저장 완료: /home/vsc/LLM_TUNE/QA-FineTune/main/data/evaluation/final_evaluated_base.jsonl
2026-02-28 23:46:41 - INFO - [final_evaluator.py:241] - ⭐ [최종 리포트] 평균 총점: 15.00/15.0
2026-02-28 23:46:41 - INFO - [final_evaluator.py:242] -    ㄴ 환각방지(8): 8.00 | 논리성(5): 5.00 | 말투(2): 2.00
2026-02-28 23:46:41 - INFO - [final_evaluator.py:254] - 🧹 평가 모델 언로드...
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca4b7-49d3-76ab-8127-08f6954eae2a
2026-02-28 23:46:49 - INFO - [final_evaluator.py:267] - ✅ 파이프라인 프로세스 완전 종료
2026-02-28 23:46:49 - INFO - [main.py:39] - 📦 W&B Artifact 업로드 시작: /home/vsc/LLM_TUNE/QA-FineTune/main/data/evaluation/final_evaluated_base.jsonl
Traceback (most recent call last):
  File "/home/vsc/LLM_TUNE/QA-FineTune/main/eval/main.py", line 58, in <module>
    main()
  File "/home/vsc/LLM_TUNE/QA-FineTune/main/eval/main.py", line 45, in main
    description=f"{EVAL_SERVER_MODEL_NAME}모델로 평가 완료"
                   ^^^^^^^^^^^^^^^^^^^^^^
NameError: name 'EVAL_SERVER_MODEL_NAME' is not defined
