[34m[1mwandb[0m: Initializing weave.
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1c-7675-bc7b-6aaed4cc50ee
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1c-72d2-baaa-a55f01116155
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1c-7569-bbd7-1f58f1ac86f3
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1c-7360-a1f1-34b4994ce64c
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1c-7511-84dc-6949c5e26b49
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1c-7572-9b2f-a7c919bd5b3a
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1c-7ff8-b919-c7b8589da861
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1c-78f2-becc-b1db5aecdfff
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1c-73b3-8427-c97a6a4f3a7a
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1c-7f18-bc3d-2e35a9a2dc19
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1d-750c-b3a0-f80e2a849237
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1d-7feb-b14a-96e188eb9d0c
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1d-7804-9680-9a03e7e5672b
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1d-780b-b1c2-0347a380028b
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1d-7ed3-94b8-f0319e6bc71e
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1d-763e-bad1-101b2d15d5c6
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1d-7d63-aaea-4d3930450d69
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1d-76b4-8608-a4e0f4de2795
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1d-7082-94c8-a4d5f728b239
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1d-7159-935d-f1186eab2231
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1d-793e-a53d-267a4e1f1d30
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1d-714e-b600-d0a420064966
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1d-72e3-aebf-db21deb91404
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1e-7a61-b4d2-36ad666d67ff
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1e-77a0-a24a-f4cab416988c
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1e-7ae8-a0f8-1bd17557ca69
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1e-71ed-b94a-71d179b0b7a3
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1e-72f8-a262-b05bd6ea8a8e
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1e-7080-83e8-b0b7febd74d7
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1e-7a5d-8329-d220e5e6684f
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1e-73b3-b617-4981c2d15285
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1e-7c15-bb1c-cd13f07f2f38
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1e-74f1-b328-1484c765b924
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1e-7b46-a5ee-21039d605ce6
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1f-7def-9a2f-0419e13e2d21
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1e-71f2-b5d9-5d68b23a6a86
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1e-7ba4-8de8-7c67473f535c
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1f-7318-ab21-536ed965b55e
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1f-7bd9-9fa1-56ef88059166
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1f-78ad-b1de-d0098acb9445
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1f-7999-8894-f1525e0aa299
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1f-70f1-a68f-55cc27532380
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1f-74e5-ade0-0949395c0379
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1f-78f7-9d0c-358060273185
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1f-7792-9222-8779f0a15c67
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f20-7e4d-aa98-d5e56c3a6a30
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f1f-7d05-9bda-62096c3ea7bf
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f20-7d9e-abc9-5ff5ecca8aea
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2faa-7181-ac9f-8d4bb32e1b9f
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2f20-72b6-9464-2f13c149d440
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2faa-71b6-b591-f7bc0ae332b5
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2fab-75b6-8c0b-e7f08ad583dd
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2fab-7a6b-9901-69e3174bbc66
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2fab-7654-989e-00e7061f4048
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2fac-785b-86d7-40226877d98e
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2fac-78c9-9e07-270edacc21b2
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2fac-79e9-994f-3c98dc1e64ec
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2fac-76ff-9869-5f3db5369edc
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2fac-7cf2-88e3-1f5fb712d47d
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2fad-7535-a7c2-9085900d9954
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2fae-77ea-b935-f6328ac16ce4
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2fae-7791-aec1-85d0b07872f3
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2fae-7fb4-b179-f7c526c17b62
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2fae-7ae4-951b-ac352928302b
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2fae-798f-9bbf-5bf33d3b96d3
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2faf-7ed7-8a8a-a5dbcc5dfe03
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2faf-7b46-bf29-151e6bad1c68
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2faf-7720-afc4-653ff5148fac
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2faf-785c-859c-31361685a93f
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca41b-2faf-7a15-b437-62fbb7f525b9
🚀 생성 진행 중: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 440/440 [18:35<00:00,  2.54s/it]
2026-02-28 21:14:46 - INFO - [final_evaluator.py:164] - ⏳ 파일 저장 대기 중...
2026-02-28 21:14:46 - INFO - [final_evaluator.py:56] -
==================================================
⚡ 생성 성능 리포트
--------------------------------------------------
🚀 TPS: 6.84 | ⏱️ Sec/Sample: 7.58s
📦 총 생성 샘플: 438개
==================================================
2026-02-28 21:14:46 - INFO - [final_evaluator.py:169] - 🧹 생성 모델 언로드...
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca42c-35f9-7d16-bf98-bd885ef4a46c
2026-02-28 21:14:53 - INFO - [final_evaluator.py:177] - 🚀 [STAGE 2] 데이터 평가 파이프라인 시작
2026-02-28 21:14:53 - INFO - [final_evaluator.py:83] - ⏳ 서버 접속 대기 중... (http://localhost:8000/sse)
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca42c-4f8b-7ce3-a455-6dfc46bde98b
2026-02-28 21:23:11 - INFO - [final_evaluator.py:200] - ⚖️ 환각 정밀 품질 검수 시작 (총 438건)
2026-02-28 21:23:11 - ERROR - [final_evaluator.py:209] - ❌ 서버 측 에러: Unknown tool: final_evaluate_batch
2026-02-28 21:23:11 - INFO - [final_evaluator.py:262] - ✅ 파이프라인 프로세스 완전 종료
2026-02-28 21:23:11 - ERROR - [main.py:55] - ❌ 업로드할 최종 결과 파일이 생성되지 않았습니다. 파이프라인 로그를 확인하세요.
[36m[1mweave[0m: 🍩 https://wandb.ai/uailab-unist_/library-qa-finetune/r/call/019ca433-e8c1-715d-a9b2-242e7a945b86
